Location,Area (sq ft),Bedrooms,Bathrooms,Parking,Furnishing,Age,Price
Pune,1665,2,1,0,Semi-Furnished,12,12819216
Chennai,886,2,2,0,Furnished,14,8200760
Hyderabad,1557,2,3,0,Semi-Furnished,5,12264488
Chennai,1991,2,3,1,Semi-Furnished,11,15001880
Kolkata,1344,2,1,0,Semi-Furnished,12,10879613
Kolkata,2025,1,3,1,Furnished,4,14494531
Hyderabad,2068,4,3,1,Furnished,14,16187696
Delhi,1402,3,2,0,Semi-Furnished,0,12669930
Bangalore,1078,4,1,0,Unfurnished,7,10654512
Hyderabad,1005,4,1,0,Semi-Furnished,14,9803624
Hyderabad,1310,4,2,1,Unfurnished,0,12146942
Ahmedabad,1638,1,1,1,Semi-Furnished,0,12140764
Chennai,2373,3,2,1,Semi-Furnished,7,17880823
Mumbai,1254,1,2,1,Semi-Furnished,1,11490297
